__attribute__((aligned(4))) static const unsigned char _acdesc_face[88956] = {
    0x44, 0x33, 0x00, 0x03, 0x7c, 0x5b, 0x01, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe4, 0x02, 0x00, 0x00, 0xe3, 0x02, 0x00, 0x00, 0x81, 0x03, 0x00, 0x00, 0x0a, 0x11, 0x00, 0x00, 0xae, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x33, 0xa3, 0xb7, 0x3e, 0x0f, 0x26, 0xcb, 0x3f, 0xc3, 0xf3, 0x5e, 0x3f, 0x73, 0xf5, 0x03, 0x3e, 0x83, 0xbf, 0xd3, 0x3f, 0x09, 0x4f, 0x70, 0x3f, 0x4a, 0x95, 0x6c, 0x3f, 0x6c, 0xe9, 0xdf, 0x3f, 0x9d, 0x4b, 0x91, 0x3e, 0x22, 0x88, 0x53, 0x3f, 
    0x2d, 0xea, 0xed, 0x3f, 0xc0, 0x5d, 0x2a, 0x3f, 0xf3, 0x3a, 0x72, 0x3f, 0xfd, 0xbc, 0x0d, 0x40, 0x81, 0x04, 0x55, 0x3f, 0x56, 0xf3, 0x2c, 0x3f, 0x0e, 0x4c, 0x0f, 0x40, 0x8a, 0xcc, 0x84, 0x3f, 0xac, 0x3c, 0x95, 0x3f, 0x5e, 0x49, 0x22, 0x40, 
    0x00, 0x90, 0x33, 0x3e, 0x2c, 0xf3, 0x84, 0x3f, 0x0c, 0xe9, 0x1c, 0x40, 0x64, 0x3c, 0x1a, 0xbe, 0x59, 0xf9, 0x9b, 0x3f, 0xdd, 0x25, 0x19, 0x40, 0x32, 0x1d, 0xd2, 0x3e, 0x5b, 0xcd, 0x86, 0x3f, 0xf2, 0x23, 0x09, 0x40, 0x79, 0x02, 0x81, 0x3e, 
    0xef, 0x8e, 0x94, 0x3f, 0x8b, 0xc6, 0x19, 0x40, 0xd9, 0x5c, 0x19, 0x3f, 0x76, 0x6b, 0x91, 0x3f, 0x1a, 0x6f, 0x13, 0x40, 0x7f, 0x2f, 0x21, 0x3f, 0xee, 0x77, 0xf8, 0x3e, 0xe0, 0xf3, 0xf3, 0xbe, 0x93, 0xab, 0x02, 0xc0, 0xff, 0x21, 0xd5, 0x3e, 
    0x5e, 0x4c, 0x1f, 0x3f, 0x4b, 0x5c, 0x0e, 0xc0, 0xac, 0xad, 0xd8, 0x3f, 0x49, 0xb9, 0x23, 0xbf, 0xb9, 0xfb, 0x1c, 0xbe, 0x19, 0x01, 0x3d, 0x3f, 0x7c, 0xba, 0xa6, 0x3f, 0xbe, 0x6a, 0xd7, 0xbf, 0xbc, 0xeb, 0x04, 0x3f, 0xe1, 0xeb, 0xbb, 0x3f, 
    0x5e, 0x4b, 0xfe, 0xbf, 0x1f, 0x86, 0x36, 0x3e, 0xe5, 0x9b, 0xd3, 0x3f, 0xe2, 0x5a, 0x00, 0xc0, 0x3f, 0xe2, 0x07, 0x3e, 0x0d, 0x17, 0x21, 0xbf, 0xd1, 0xeb, 0x11, 0xc0, 0x3f, 0x00, 0x9b, 0x3f, 0xb5, 0xff, 0x01, 0xbf, 0x8f, 0x52, 0xd3, 0xbf, 
    0xb9, 0x6c, 0x38, 0x3f, 0xb6, 0xf6, 0x62, 0xbf, 0x58, 0x8c, 0x0b, 0xc0, 0xd7, 0x8a, 0xae, 0x3e, 0x99, 0x65, 0x57, 0xbf, 0x07, 0x98, 0x11, 0xc0, 0xd8, 0x9f, 0x08, 0x3f, 0x2a, 0xad, 0xbf, 0x3c, 0x64, 0x74, 0x0c, 0xc0, 0x91, 0x46, 0xa5, 0x3e, 
    0x9d, 0x7f, 0xbb, 0xbd, 0x8b, 0x4e, 0x10, 0xc0, 0x5c, 0x01, 0x11, 0x3f, 0xf9, 0x49, 0x59, 0x3f, 0x05, 0xc4, 0x04, 0xc0, 0xb5, 0xe0, 0x35, 0x3e, 0x61, 0x4f, 0xd1, 0x3f, 0x69, 0xff, 0x0a, 0xc0, 0x26, 0x39, 0x60, 0x3e, 0xec, 0xc0, 0x81, 0x3f, 
    0xc0, 0x3f, 0x14, 0xc0, 0x53, 0x91, 0x1a, 0x3f, 0x77, 0x87, 0x82, 0xbf, 0x3e, 0xb2, 0x0e, 0xc0, 0x1b, 0x13, 0x66, 0x3f, 0x05, 0xc1, 0x3f, 0xbf, 0x19, 0x3b, 0x00, 0xc0, 0xea, 0x58, 0x65, 0x3f, 0x09, 0xfb, 0x2a, 0xbf, 0xe8, 0x2f, 0xf6, 0xbf, 
    0x84, 0x2b, 0xa8, 0x3e, 0x69, 0xc7, 0xb9, 0xbf, 0x39, 0xb5, 0x0f, 0xc0, 0x13, 0x9b, 0x1f, 0x3e, 0x05, 0x6d, 0x6e, 0xbf, 0x1b, 0xbc, 0x15, 0xc0, 0xd2, 0xc2, 0x75, 0x3e, 0x49, 0xd6, 0xe3, 0xbf, 0x00, 0xe1, 0x0a, 0xc0, 0x8d, 0x28, 0x51, 0x3f, 
    0x9f, 0x59, 0xd8, 0xbf, 0xb1, 0x50, 0xf1, 0xbf, 0x65, 0x19, 0xac, 0x3f, 0x99, 0x0e, 0xf5, 0x3e, 0x59, 0xfd, 0x91, 0xbf, 0x34, 0x4b, 0x9c, 0x3f, 0x6e, 0xfb, 0x4a, 0x3f, 0xc7, 0xf0, 0xa2, 0xbf, 0xeb, 0x90, 0x97, 0x3f, 0xba, 0x13, 0x78, 0x3f, 
    0x50, 0x54, 0x86, 0xbf, 0x99, 0xd6, 0x7e, 0x3f, 0xad, 0x17, 0x95, 0x3f, 0x83, 0x69, 0x9e, 0xbf, 0xce, 0x6c, 0xb9, 0x3f, 0x54, 0xff, 0x4c, 0xbf, 0xdd, 0x25, 0x83, 0xbf, 0x1b, 0x2c, 0xac, 0x3f, 0xcd, 0xe7, 0x08, 0xbf, 0xc4, 0x5d, 0xb7, 0xbf, 
    0xff, 0xeb, 0xbc, 0x3f, 0x78, 0x97, 0xcb, 0xbe, 0x4f, 0x5a, 0x8e, 0xbf, 0x81, 0x08, 0xc1, 0x3f, 0xb1, 0x89, 0x6c, 0xbe, 0xe1, 0x09, 0x5d, 0xbf, 0xce, 0xe2, 0x8f, 0x3f, 0x58, 0x3b, 0xd2, 0xbf, 0xc1, 0x73, 0xbf, 0xbf, 0xa5, 0x16, 0xb4, 0x3f, 
    0x1e, 0x54, 0xaa, 0xbf, 0xa8, 0x72, 0x88, 0xbf, 0xb9, 0x8c, 0xb5, 0x3f, 0xc4, 0x94, 0x58, 0x3e, 0x52, 0xee, 0x42, 0xbf, 0x35, 0x46, 0xe3, 0x3e, 0xe2, 0xab, 0xc5, 0x3f, 0xa7, 0x5d, 0x94, 0xbf, 0x93, 0xc7, 0x5b, 0x3f, 0x6f, 0x65, 0xa9, 0x3f, 
    0x4f, 0x93, 0x75, 0xbf, 0xb1, 0xa7, 0x8d, 0x3f, 0xc0, 0x95, 0x8a, 0x3f, 0xdb, 0x8a, 0x3d, 0xbf, 0xed, 0x47, 0x98, 0x3f, 0x98, 0x4f, 0x6a, 0x3f, 0x38, 0xa3, 0x2a, 0xbf, 0x00, 0xaa, 0x86, 0x3f, 0xa5, 0xf7, 0xb3, 0x3f, 0x83, 0xbe, 0xf4, 0xbe, 
    0x67, 0x98, 0x3e, 0x3f, 0x61, 0x32, 0xab, 0x3f, 0xfc, 0x52, 0xb1, 0xbf, 0x53, 0x75, 0x47, 0x3f, 0x1a, 0x19, 0xd0, 0x3f, 0x90, 0x4d, 0x46, 0xbf, 0x3b, 0x71, 0xa9, 0x3f, 0x0e, 0xa2, 0xed, 0x3e, 0xe4, 0xf7, 0x1e, 0xbf, 0x2f, 0x6e, 0xa9, 0x3f, 
    0x17, 0x65, 0xee, 0x3e, 0xa2, 0x0e, 0x7b, 0xbe, 0xe9, 0xf0, 0x96, 0x3f, 0x60, 0x3d, 0x4a, 0x3f, 0xe0, 0x47, 0xd5, 0xbd, 0x39, 0xb6, 0xb6, 0x3e, 0xcf, 0x4e, 0x36, 0x3f, 0xac, 0xe5, 0x52, 0x3f, 0xe7, 0x51, 0xf1, 0xbd, 0xd4, 0x7f, 0x72, 0x3f, 
