/*
  C-file generated by Bin2C
  Compiled:    Nov 13 2020 at 12:49:33

  Copyright (C) 2018
  Segger Microcontroller GmbH
  www.segger.com

  The Embedded Experts
*/

static const unsigned char _accube_mtl[1182UL + 1] = {
  0x23, 0x20, 0x42, 0x6C, 0x65, 0x6E, 0x64, 0x65, 0x72, 0x20, 0x34, 0x2E, 0x32, 0x2E, 0x33, 0x20, 0x4C, 0x54, 0x53, 0x20, 0x4D, 0x54, 0x4C, 0x20, 0x46, 0x69, 0x6C, 0x65, 0x3A, 0x20, 0x27, 0x4E, 0x6F, 0x6E, 0x65, 0x27, 0x0A, 0x23, 0x20, 0x77,
  0x77, 0x77, 0x2E, 0x62, 0x6C, 0x65, 0x6E, 0x64, 0x65, 0x72, 0x2E, 0x6F, 0x72, 0x67, 0x0A, 0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x31, 0x0A, 0x4E, 0x73, 0x20, 0x32,
  0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A,
  0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D, 0x61, 0x70, 0x5F, 0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72, 0x5F, 0x70, 0x30, 0x30, 0x30, 0x31, 0x5F, 0x63, 0x61, 0x6C, 0x6C, 0x2E, 0x70, 0x6E, 0x67, 0x0A,
  0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x32, 0x0A, 0x4E, 0x73, 0x20, 0x32, 0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61, 0x20, 0x31, 0x2E,
  0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35,
  0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D, 0x61, 0x70, 0x5F,
  0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72, 0x5F, 0x70, 0x30, 0x30, 0x30, 0x32, 0x5F, 0x73, 0x70, 0x6F, 0x72, 0x74, 0x73, 0x2E, 0x70, 0x6E, 0x67, 0x0A, 0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72,
  0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x33, 0x0A, 0x4E, 0x73, 0x20, 0x32, 0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31, 0x2E, 0x35, 0x30, 0x30,
  0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D, 0x61, 0x70, 0x5F, 0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72, 0x5F, 0x70, 0x30, 0x30,
  0x30, 0x33, 0x5F, 0x68, 0x65, 0x61, 0x72, 0x74, 0x72, 0x61, 0x74, 0x65, 0x2E, 0x70, 0x6E, 0x67, 0x0A, 0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x34, 0x0A, 0x4E, 0x73,
  0x20, 0x32, 0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x30, 0x0A, 0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30,
  0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D, 0x61, 0x70, 0x5F, 0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72, 0x5F, 0x70, 0x30, 0x30, 0x30, 0x34, 0x5F, 0x73, 0x6C, 0x65, 0x65, 0x70, 0x2E, 0x70,
  0x6E, 0x67, 0x0A, 0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D, 0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x35, 0x0A, 0x4E, 0x73, 0x20, 0x32, 0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61,
  0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20,
  0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30,
  0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D,
  0x61, 0x70, 0x5F, 0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72, 0x5F, 0x70, 0x30, 0x30, 0x30, 0x35, 0x5F, 0x77, 0x65, 0x61, 0x74, 0x68, 0x65, 0x72, 0x2E, 0x70, 0x6E, 0x67, 0x0A, 0x0A, 0x6E, 0x65, 0x77, 0x6D, 0x74, 0x6C, 0x20, 0x4D,
  0x61, 0x74, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x2E, 0x30, 0x30, 0x36, 0x0A, 0x4E, 0x73, 0x20, 0x32, 0x35, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x61, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E,
  0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x73, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x35,
  0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4B, 0x65, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x20, 0x30, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x4E, 0x69, 0x20, 0x31,
  0x2E, 0x35, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x64, 0x20, 0x31, 0x2E, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x0A, 0x69, 0x6C, 0x6C, 0x75, 0x6D, 0x20, 0x32, 0x0A, 0x6D, 0x61, 0x70, 0x5F, 0x4B, 0x64, 0x20, 0x53, 0x6F, 0x63, 0x63, 0x65, 0x72,
  0x5F, 0x70, 0x30, 0x30, 0x30, 0x36, 0x5F, 0x61, 0x63, 0x74, 0x69, 0x76, 0x69, 0x74, 0x69, 0x65, 0x73, 0x2E, 0x70, 0x6E, 0x67, 0x0A, 0x00
};

/*************************** End of file ****************************/
