static const unsigned char _acdesc[161012] = {
    0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x73, 0x69, 0x65, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x0f, 0x0d, 0x7f, 0x3f, 0x8d, 0x2a, 0x43, 0xbb, 0x7f, 0xdb, 0x7f, 0x3f, 
    0x2c, 0x0d, 0x80, 0x3f, 0x34, 0xf7, 0x10, 0xba, 0x64, 0x74, 0x80, 0x3f, 0x08, 0xae, 0x72, 0xbb, 0x8d, 0x2a, 0x43, 0xbb, 0x0f, 0x0d, 0x7f, 0x3f, 0x8d, 0x2a, 0x43, 0xbb, 0x7f, 0xdb, 0x7f, 0x3f, 0x2c, 0x0d, 0x80, 0x3f, 0x34, 0xf7, 0x10, 0xba, 
    0x64, 0x74, 0x80, 0x3f, 0x08, 0xae, 0x72, 0xbb, 0x8d, 0x2a, 0x43, 0xbb, 0x0f, 0x0d, 0x7f, 0x3f, 0x8d, 0x2a, 0x43, 0xbb, 0x7f, 0xdb, 0x7f, 0x3f, 0x2c, 0x0d, 0x80, 0x3f, 0x34, 0xf7, 0x10, 0xba, 0x64, 0x74, 0x80, 0x3f, 0x08, 0xae, 0x72, 0xbb, 
    0x8d, 0x2a, 0x43, 0xbb, 0x0f, 0x0d, 0x7f, 0x3f, 0x8d, 0x2a, 0x43, 0xbb, 0x7f, 0xdb, 0x7f, 0x3f, 0x2c, 0x0d, 0x80, 0x3f, 0x34, 0xf7, 0x10, 0xba, 0x64, 0x74, 0x80, 0x3f, 0x08, 0xae, 0x72, 0xbb, 0x8d, 0x2a, 0x43, 0xbb, 0x01, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 
