__attribute__((aligned(4))) static const unsigned char _acdesc_donut[242124] = {
    0x44, 0x33, 0x00, 0x03, 0xcc, 0xb1, 0x03, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x07, 0x00, 0x00, 0x8f, 0x0e, 0x00, 0x00, 0x33, 0x05, 0x00, 0x00, 0xb0, 0x2b, 0x00, 0x00, 0x90, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x87, 0x51, 0x7c, 0x3f, 0x07, 0x7d, 0x29, 0xbd, 0x23, 0x4c, 0x11, 0xbd, 0x00, 0x75, 0x7b, 0x3f, 0xda, 0x1e, 0xdd, 0x3d, 0xc0, 0xaf, 0x91, 0xbb, 0x34, 0x2e, 0x7c, 0x3f, 0x5d, 0x37, 0xa5, 0xbb, 0x92, 0x23, 0x9d, 0x3c, 0xc2, 0xdb, 0x77, 0x3f, 
    0x23, 0x15, 0xc6, 0xbb, 0x0b, 0xd4, 0xe2, 0x3d, 0x00, 0xca, 0x77, 0x3f, 0x75, 0x57, 0xf6, 0xbd, 0x51, 0xf7, 0xa1, 0x3d, 0x68, 0x07, 0x78, 0x3f, 0xa3, 0x93, 0x45, 0xbe, 0xd1, 0x92, 0x47, 0x3c, 0xc6, 0xc3, 0x77, 0x3f, 0x94, 0x88, 0x10, 0x3e, 
    0xd5, 0x41, 0x9e, 0x3d, 0xbe, 0xa2, 0x77, 0x3f, 0x1e, 0xc0, 0x22, 0x3e, 0x6b, 0xf0, 0x9e, 0xbd, 0xe7, 0xaa, 0x71, 0x3f, 0x58, 0xe1, 0xf6, 0x3d, 0xdf, 0x70, 0x0f, 0x3e, 0xfc, 0x52, 0x77, 0x3f, 0x62, 0x81, 0xaf, 0xbb, 0x62, 0xc0, 0xf2, 0xbd, 
    0xb3, 0x25, 0x77, 0x3f, 0x3b, 0xac, 0x30, 0xbe, 0xe4, 0x82, 0x93, 0xbd, 0xe3, 0xfa, 0x73, 0x3f, 0xc0, 0x5b, 0x88, 0xbe, 0x4b, 0x1f, 0xba, 0xbb, 0xc2, 0xd9, 0x75, 0x3f, 0x4c, 0x70, 0x6a, 0x3e, 0x1b, 0x64, 0x12, 0x3c, 0xa8, 0xa8, 0x72, 0x3f, 
    0xc6, 0x4e, 0x58, 0x3e, 0x4c, 0x1a, 0xc3, 0x3d, 0x96, 0xb3, 0x73, 0x3f, 0x1a, 0xc1, 0x26, 0x3e, 0x85, 0xee, 0xf2, 0xbd, 0xcb, 0x65, 0x6f, 0x3f, 0xc8, 0x0c, 0x24, 0x3e, 0x09, 0xa5, 0x1f, 0xbe, 0xc7, 0x9d, 0x72, 0x3f, 0x67, 0xd7, 0x3d, 0x3c, 
    0xef, 0x72, 0x21, 0xbe, 0x28, 0xd4, 0x6b, 0x3f, 0xe3, 0x53, 0xc0, 0x3d, 0x04, 0x58, 0x34, 0x3e, 0x5c, 0x21, 0x74, 0x3f, 0xa5, 0xd8, 0xd1, 0xbc, 0xd5, 0xae, 0x09, 0x3e, 0x3e, 0xb2, 0x71, 0x3f, 0xc5, 0x3a, 0xd5, 0xbd, 0x98, 0xdf, 0x19, 0xbe, 
    0xd2, 0xdf, 0x6f, 0x3f, 0x0b, 0xd1, 0x61, 0xbe, 0xc1, 0x71, 0xf9, 0x3d, 0x3b, 0xfc, 0x71, 0x3f, 0x46, 0x45, 0x5c, 0xbe, 0x24, 0x5e, 0xde, 0xbd, 0xe5, 0xee, 0x73, 0x3f, 0x83, 0x68, 0x4d, 0xbe, 0x1c, 0xb4, 0xb7, 0x3d, 0xb4, 0x01, 0x70, 0x3f, 
    0x0e, 0x9f, 0x9c, 0xbe, 0xa8, 0xfc, 0x2b, 0x3d, 0x23, 0x84, 0x6b, 0x3f, 0x3c, 0x13, 0xaa, 0x3e, 0x22, 0x8a, 0x89, 0x3d, 0xb1, 0x4e, 0x71, 0x3f, 0x4a, 0x60, 0x83, 0x3e, 0x44, 0xa4, 0xa6, 0xbd, 0x93, 0x1a, 0x66, 0x3f, 0x7b, 0xf4, 0xe6, 0x3d, 
    0xcb, 0xf7, 0x5c, 0xbe, 0xad, 0xa3, 0x6e, 0x3f, 0xb8, 0xea, 0x3a, 0xbd, 0xc9, 0x04, 0x2c, 0x3e, 0x67, 0x81, 0x72, 0x3f, 0x66, 0xfa, 0xc5, 0xbd, 0x6b, 0x9a, 0x07, 0x3e, 0xac, 0x72, 0x69, 0x3f, 0xbf, 0x10, 0x32, 0xbe, 0xf6, 0xeb, 0x2e, 0x3e, 
    0xd5, 0xb0, 0x6f, 0x3f, 0x1d, 0xe9, 0x9c, 0xbe, 0x05, 0x4e, 0x76, 0xbd, 0x17, 0xd9, 0x6e, 0x3f, 0x53, 0x58, 0xa9, 0x3e, 0x18, 0x44, 0x24, 0xbc, 0x43, 0x73, 0x6d, 0x3f, 0x95, 0x9f, 0x64, 0x3e, 0x4d, 0x13, 0x06, 0x3e, 0x22, 0x55, 0x68, 0x3f, 
    0xf9, 0xa0, 0x47, 0x3e, 0x54, 0x1e, 0x2d, 0x3e, 0x76, 0x37, 0x6b, 0x3f, 0x04, 0x1d, 0x3d, 0x3e, 0x71, 0x38, 0x33, 0xbe, 0x37, 0x34, 0x6d, 0x3f, 0x1d, 0x1d, 0x27, 0xbe, 0x5d, 0x51, 0x2a, 0xbe, 0x8a, 0x3f, 0x6a, 0x3f, 0xd0, 0x5f, 0x98, 0xbe, 
    0xe6, 0x08, 0xf9, 0xbd, 0x2a, 0x1d, 0x6c, 0x3f, 0x02, 0xf1, 0xa2, 0xbe, 0x11, 0x8d, 0xae, 0x3d, 0xfc, 0x8f, 0x6c, 0x3f, 0x18, 0xe9, 0xb5, 0xbe, 0x6f, 0x2e, 0xfe, 0xbc, 0xc1, 0x91, 0x68, 0x3f, 0xff, 0x20, 0xc2, 0xbe, 0x87, 0xa8, 0x02, 0x3d, 
    0x12, 0xbf, 0x66, 0x3f, 0x97, 0xad, 0xcd, 0x3e, 0x2a, 0x03, 0x07, 0xbd, 0x39, 0xf0, 0x6a, 0x3f, 0x39, 0x0e, 0xb4, 0x3e, 0x33, 0x17, 0x98, 0xbd, 0x9e, 0xcf, 0x64, 0x3f, 0x0b, 0x45, 0xb2, 0x3e, 0x92, 0x3f, 0xf8, 0x3d, 0x27, 0xde, 0x69, 0x3f, 
    0xb5, 0x33, 0x8c, 0x3e, 0x53, 0x3f, 0x0f, 0xbe, 0xbf, 0x65, 0x66, 0x3f, 0x2a, 0x71, 0x85, 0x3e, 0xe5, 0x9b, 0x1d, 0x3e, 0x9f, 0x1e, 0x67, 0x3f, 0x2e, 0x01, 0x68, 0x3e, 0xbe, 0xfa, 0x38, 0xbe, 0x4f, 0xe9, 0x68, 0x3f, 0x5a, 0x45, 0x3f, 0xbd, 
    0x97, 0xad, 0x55, 0xbe, 0x86, 0xad, 0x65, 0x3f, 0xc1, 0x58, 0x6f, 0xbe, 0x90, 0xbd, 0x2e, 0x3e, 0x8f, 0xfc, 0x69, 0x3f, 0xf1, 0x67, 0x68, 0xbe, 0x4e, 0x7f, 0x26, 0xbe, 0xf5, 0x83, 0x6a, 0x3f, 0xea, 0x05, 0x87, 0xbe, 0x2e, 0x1f, 0x09, 0x3e, 
    0x3d, 0x0a, 0x67, 0x3f, 0xab, 0xcf, 0xad, 0xbe, 0x26, 0xfe, 0xe8, 0x3d, 0x2a, 0x70, 0x66, 0x3f, 0xd6, 0xe6, 0xc7, 0xbe, 0x66, 0xf4, 0xa3, 0xbd, 0x9a, 0x60, 0x64, 0x3f, 0xc0, 0xeb, 0xc3, 0xbe, 0x6d, 0xc8, 0xbf, 0x3d, 0x62, 0x12, 0x62, 0x3f, 
    0x16, 0xc3, 0xdd, 0xbe, 0x2c, 0x0d, 0x7c, 0xbd, 0x8c, 0x9f, 0x62, 0x3f, 0x24, 0xb8, 0xd9, 0xbe, 0x1b, 0x9e, 0x1e, 0x3d, 0x62, 0x2d, 0x66, 0x3f, 0x9a, 0x5f, 0xc5, 0x3e, 0x23, 0xa4, 0x6e, 0x3d, 0xf7, 0x5a, 0x60, 0x3f, 0x35, 0x08, 0xcb, 0x3e, 
    0x4a, 0x61, 0xde, 0x3d, 0x3b, 0xac, 0x64, 0x3f, 0xe8, 0xa5, 0xc2, 0x3e, 0x00, 0x03, 0xe1, 0xbd, 0x67, 0x7e, 0x61, 0x3f, 0x83, 0xf7, 0x9d, 0x3e, 0xe4, 0xda, 0x20, 0x3e, 0x03, 0xd2, 0x62, 0x3f, 0x55, 0x89, 0x92, 0x3e, 0x2d, 0x7a, 0x37, 0xbe, 
    0x56, 0xf1, 0x5a, 0x3f, 0x7f, 0x69, 0xd1, 0xbc, 0x81, 0xb2, 0x79, 0x3e, 0x24, 0x98, 0x62, 0x3f, 0x75, 0x1e, 0x35, 0xbe, 0x40, 0xc0, 0x5a, 0xbe, 0xb9, 0xa7, 0x63, 0x3f, 0xbb, 0x44, 0xf5, 0xbd, 0x5f, 0x5c, 0x4a, 0x3e, 0x5d, 0x6c, 0x62, 0x3f, 
    0x44, 0x34, 0x9a, 0xbe, 0x11, 0x8d, 0x2e, 0xbe, 0x33, 0x8c, 0x5f, 0x3f, 0x6f, 0xb7, 0xe4, 0x3e, 0x90, 0x2f, 0xa1, 0x3c, 0xcf, 0xd9, 0x5e, 0x3f, 0xff, 0x7a, 0xe5, 0x3e, 0xa4, 0x55, 0x8d, 0xbd, 0x76, 0x36, 0x60, 0x3f, 0x38, 0x2d, 0xb8, 0x3e, 
    0x71, 0xcc, 0x22, 0xbe, 0xd6, 0x3b, 0x5c, 0x3f, 0x87, 0xfc, 0xbb, 0x3e, 0x5c, 0xae, 0x1e, 0x3e, 0x9b, 0x56, 0x5e, 0x3f, 0x88, 0x0f, 0x5c, 0x3e, 0xc4, 0x0a, 0x67, 0xbe, 0xc1, 0x6e, 0x58, 0x3f, 0x88, 0xd8, 0x20, 0x3e, 0xe8, 0x6c, 0x71, 0x3e, 
    0x6f, 0x66, 0x5c, 0x3f, 0xb9, 0xa5, 0xb5, 0xbd, 0x18, 0x21, 0x7c, 0xbe, 0x18, 0x99, 0x58, 0x3f, 0x3d, 0x7c, 0x19, 0xbe, 0xb9, 0x55, 0x70, 0x3e, 0x4c, 0xc7, 0x58, 0x3f, 0xd0, 0x7b, 0x73, 0xbe, 0xbc, 0x03, 0x5c, 0x3e, 0x09, 0xe2, 0x5c, 0x3f, 
    0x4a, 0xb6, 0x82, 0xbe, 0xf3, 0x02, 0x5c, 0xbe, 0x04, 0x21, 0x59, 0x3f, 0x28, 0xee, 0xb0, 0xbe, 0x89, 0x7c, 0x47, 0xbe, 0xd7, 0x15, 0x63, 0x3f, 0x22, 0x89, 0x9e, 0xbe, 0x00, 0x1c, 0x1b, 0x3e, 0xea, 0x7a, 0x5a, 0x3f, 0x0f, 0x0b, 0xcd, 0xbe, 
    0xf5, 0x2e, 0x1e, 0xbe, 0xa2, 0x7e, 0x5f, 0x3f, 0x38, 0x9e, 0xc7, 0xbe, 0xce, 0x6c, 0xf7, 0x3d, 0x94, 0x6d, 0x5c, 0x3f, 0x98, 0x4e, 0xeb, 0xbe, 0xce, 0x1b, 0x67, 0x3d, 0xb6, 0xd6, 0x5b, 0x3f, 0x2c, 0xd8, 0xc6, 0x3e, 0xab, 0xb4, 0x25, 0xbe, 
    0x7a, 0xfb, 0x53, 0x3f, 0xe6, 0x59, 0xa1, 0x3e, 0x70, 0xe9, 0x68, 0xbe, 0x0e, 0xa0, 0x53, 0x3f, 0xf4, 0xbf, 0x84, 0x3e, 0xe4, 0xc0, 0x7b, 0xbe, 0x2c, 0x10, 0x55, 0x3f, 0xaa, 0xd3, 0x71, 0x3e, 0xc6, 0xdb, 0x6a, 0x3e, 0x53, 0x5a, 0x57, 0x3f, 
    0x21, 0xac, 0x26, 0x3e, 0x8c, 0x0f, 0x83, 0xbe, 0x0a, 0xf5, 0x58, 0x3f, 0x9e, 0xb6, 0x06, 0x3d, 0x0e, 0xf9, 0x87, 0xbe, 0xa3, 0x3d, 0x56, 0x3f, 0xd7, 0xa1, 0x2a, 0xbe, 0x3f, 0x19, 0x83, 0xbe, 0xf1, 0xd5, 0x52, 0x3f, 0xc4, 0xaf, 0x68, 0xbe, 
    0xeb, 0xfe, 0x81, 0xbe, 0x60, 0x90, 0x5c, 0x3f, 0x95, 0x9c, 0x8b, 0xbe, 0x10, 0x02, 0x42, 0x3e, 0x4a, 0x9a, 0x57, 0x3f, 0xb2, 0x9c, 0xbc, 0xbe, 0xef, 0xc7, 0x2d, 0x3e, 0x9e, 0x07, 0x5b, 0x3f, 0xf4, 0xde, 0xf0, 0xbe, 0x6e, 0xa6, 0xa2, 0xbd, 
    0x6e, 0xfc, 0x59, 0x3f, 0xd1, 0x02, 0xfc, 0xbe, 0x1f, 0x80, 0x54, 0xbc, 0x5e, 0x68, 0x56, 0x3f, 0x7a, 0x38, 0xf1, 0x3e, 0xfb, 0x95, 0xee, 0xbd, 0x49, 0x85, 0x59, 0x3f, 0xe7, 0xa6, 0xfd, 0x3e, 0x4b, 0xcd, 0x1e, 0xbd, 0x86, 0xc7, 0x56, 0x3f, 
    0x92, 0x06, 0xd7, 0x3e, 0xba, 0xdc, 0x10, 0x3e, 0x1b, 0x9d, 0x53, 0x3f, 0xc6, 0xa6, 0xb5, 0x3e, 0x47, 0x20, 0x5e, 0xbe, 0x19, 0x1d, 0x50, 0x3f, 0x57, 0x93, 0xe7, 0xbd, 0xe3, 0x1a, 0x87, 0x3e, 0x56, 0x47, 0x4e, 0x3f, 0x6c, 0x5e, 0x9d, 0xbe, 
    0x48, 0x6c, 0x67, 0x3e, 0x0f, 0xb7, 0x53, 0x3f, 0x91, 0x2a, 0x92, 0xbe, 0xc2, 0x6c, 0x72, 0xbe, 0xde, 0x57, 0x55, 0x3f, 0xef, 0x1e, 0xe8, 0xbe, 0xba, 0xbf, 0xfa, 0x3d, 0x36, 0x3b, 0x56, 0x3f, 0x32, 0x92, 0xfd, 0xbe, 0x8e, 0x90, 0x81, 0x3d, 
    0x34, 0x86, 0x55, 0x3f, 0xd6, 0xc6, 0x04, 0xbf, 0xa0, 0xc6, 0x3d, 0xbd, 0x79, 0x01, 0x56, 0x3f, 0x7a, 0x6c, 0x03, 0x3f, 0x5b, 0xb6, 0x56, 0x3c, 0xd6, 0x53, 0x53, 0x3f, 0x71, 0x3c, 0xff, 0x3e, 0x3e, 0x06, 0xab, 0x3d, 0xe6, 0xac, 0x53, 0x3f, 
    0x7b, 0x88, 0x06, 0x3f, 0x9d, 0x9f, 0x62, 0xbd, 0x11, 0x73, 0x51, 0x3f, 0x33, 0x1b, 0xdc, 0x3e, 0x5d, 0x6b, 0x3f, 0xbe, 0x23, 0xf3, 0x54, 0x3f, 0xb7, 0x96, 0x09, 0x3d, 0x29, 0x94, 0x85, 0x3e, 0x0e, 0x4e, 0x50, 0x3f, 0x3a, 0xae, 0x56, 0xbe, 
    0xf6, 0x9a, 0x7e, 0x3e, 0xca, 0x4f, 0x4e, 0x3f, 0x97, 0x74, 0xb4, 0xbe, 0x25, 0x79, 0x6e, 0xbe, 0xcb, 0xf2, 0x49, 0x3f, 0x6e, 0x8b, 0xd2, 0xbe, 0xe9, 0xd5, 0x60, 0xbe, 0xcd, 0x59, 0x4b, 0x3f, 0x30, 0xbd, 0xf5, 0xbe, 0x71, 0x92, 0x16, 0x3e, 
    0x60, 0x75, 0x50, 0x3f, 0xb8, 0x5a, 0x0b, 0xbf, 0x1c, 0xb5, 0xc2, 0x3c, 0x9b, 0xe5, 0x4e, 0x3f, 0xcc, 0x5d, 0x0b, 0x3f, 0xc0, 0xe9, 0x9d, 0xbd, 0x83, 0xa1, 0x4e, 0x3f, 0x83, 0x6e, 0xf7, 0x3e, 0x77, 0xf7, 0x20, 0xbe, 0x5b, 0x0a, 0x4c, 0x3f, 
    0x71, 0x76, 0xc3, 0x3e, 0xb8, 0x06, 0x56, 0x3e, 0x70, 0x5c, 0x4e, 0x3f, 0xc7, 0x0d, 0x9f, 0x3e, 0xe9, 0x10, 0x68, 0x3e, 0x01, 0x6e, 0x4a, 0x3f, 0x15, 0xe4, 0x57, 0x3e, 0xad, 0xa7, 0x86, 0x3e, 0x33, 0x54, 0x51, 0x3f, 0x6c, 0x24, 0x89, 0x3d, 
    0xc1, 0x8b, 0x8e, 0xbe, 0x5a, 0x65, 0x42, 0x3f, 0x02, 0xf2, 0x45, 0xbe, 0xa6, 0x7e, 0x96, 0xbe, 0xf2, 0xcd, 0x4a, 0x3f, 0x0d, 0xfe, 0x86, 0xbe, 0x77, 0xa3, 0x87, 0xbe, 0x5d, 0x31, 0x4b, 0x3f, 0xfc, 0xe0, 0xbc, 0xbe, 0x23, 0x65, 0x5b, 0x3e, 
    0xae, 0x28, 0x45, 0x3f, 0x94, 0x88, 0xe0, 0xbe, 0x1c, 0xf0, 0x49, 0x3e, 0x92, 0x07, 0x52, 0x3f, 0x82, 0x3c, 0xf3, 0xbe, 0xea, 0x04, 0x14, 0xbe, 0x3f, 0x02, 0x4f, 0x3f, 0x73, 0x9f, 0x04, 0xbf, 0x21, 0x56, 0xbf, 0x3d, 0x1d, 0x1d, 0x4f, 0x3f, 
    0x3f, 0x8c, 0x08, 0xbf, 0x50, 0x55, 0xc1, 0xbd, 0x7f, 0x6d, 0x4d, 0x3f, 0x94, 0xbf, 0x0f, 0xbf, 0x20, 0xb7, 0x5f, 0xbd, 0xdf, 0x70, 0x4b, 0x3f, 0x60, 0x05, 0x10, 0xbf, 0xdf, 0xdd, 0x4a, 0x3d, 0xb4, 0xad, 0x4a, 0x3f, 0x4a, 0x95, 0x14, 0x3f, 
    0x77, 0x9f, 0x63, 0xbc, 0x41, 0xb9, 0x45, 0x3f, 0xcb, 0xf7, 0x04, 0x3f, 0x65, 0x8c, 0x2f, 0xbe, 0x69, 0x51, 0x4b, 0x3f, 0xe5, 0x7e, 0x57, 0x3e, 0x5a, 0xbb, 0x8d, 0xbe, 0xae, 0x81, 0x4d, 0x3f, 0x6a, 0x6c, 0x2f, 0x3c, 0x21, 0xe7, 0x8d, 0x3e, 
    0x27, 0xf8, 0x46, 0x3f, 0x52, 0x9c, 0xa3, 0xbd, 0x87, 0xc4, 0x95, 0xbe, 0x6c, 0xed, 0x45, 0x3f, 0xb7, 0xec, 0x60, 0xbe, 0x10, 0x76, 0x8a, 0x3e, 0x8c, 0x84, 0x4a, 0x3f, 0xa5, 0x4a, 0xb4, 0xbe, 0x85, 0x44, 0x5a, 0xbd, 0x96, 0x7b, 0x45, 0x3f, 
