static const unsigned char _acdesc_prism[27264] = {
    0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x8b, 0xf1, 0x3e, 0xcd, 0xcc, 0xcc, 0xbd, 0x53, 0x04, 0x80, 0xbf, 
    0xf8, 0x8b, 0xf1, 0x3e, 0xd7, 0xa3, 0xa0, 0xbf, 0x53, 0x04, 0x80, 0xbf, 0x19, 0x8c, 0xf1, 0xbe, 0xcd, 0xcc, 0xcc, 0xbd, 0x59, 0xf7, 0x7f, 0xbf, 0xf8, 0x8b, 0xf1, 0xbe, 0xd7, 0xa3, 0xa0, 0xbf, 0x59, 0xf7, 0x7f, 0xbf, 0x53, 0x58, 0x21, 0xbf, 
    0xcd, 0xcc, 0xcc, 0xbd, 0x1b, 0x9c, 0x68, 0xbf, 0x53, 0x58, 0x21, 0xbf, 0xd7, 0xa3, 0xa0, 0xbf, 0x1b, 0x9c, 0x68, 0xbf, 0xaf, 0x07, 0x8d, 0xbf, 0xcd, 0xcc, 0xcc, 0xbd, 0x25, 0x1f, 0xbb, 0xbd, 0xaf, 0x07, 0x8d, 0xbf, 0xd7, 0xa3, 0xa0, 0xbf, 
    0x25, 0x1f, 0xbb, 0xbd, 0x28, 0x0f, 0x8d, 0xbf, 0xcd, 0xcc, 0xcc, 0xbd, 0x5a, 0x64, 0xbb, 0x3d, 0x28, 0x0f, 0x8d, 0xbf, 0xd7, 0xa3, 0xa0, 0xbf, 0x5a, 0x64, 0xbb, 0x3d, 0x62, 0x49, 0x21, 0xbf, 0xcd, 0xcc, 0xcc, 0xbd, 0x75, 0x93, 0x68, 0x3f, 
    0x62, 0x49, 0x21, 0xbf, 0xd7, 0xa3, 0xa0, 0xbf, 0x75, 0x93, 0x68, 0x3f, 0xf8, 0x8b, 0xf1, 0xbe, 0xcd, 0xcc, 0xcc, 0xbd, 0x53, 0x04, 0x80, 0x3f, 0xf8, 0x8b, 0xf1, 0xbe, 0xd7, 0xa3, 0xa0, 0xbf, 0x53, 0x04, 0x80, 0x3f, 0xf8, 0x8b, 0xf1, 0x3e, 
    0xcd, 0xcc, 0xcc, 0xbd, 0x59, 0xf7, 0x7f, 0x3f, 0xf8, 0x8b, 0xf1, 0x3e, 0xd7, 0xa3, 0xa0, 0xbf, 0x59, 0xf7, 0x7f, 0x3f, 0x53, 0x58, 0x21, 0x3f, 0xcd, 0xcc, 0xcc, 0xbd, 0x1b, 0x9c, 0x68, 0x3f, 0x53, 0x58, 0x21, 0x3f, 0xd7, 0xa3, 0xa0, 0xbf, 
    0x1b, 0x9c, 0x68, 0x3f, 0xaf, 0x07, 0x8d, 0x3f, 0xcd, 0xcc, 0xcc, 0xbd, 0x25, 0x1f, 0xbb, 0x3d, 0xaf, 0x07, 0x8d, 0x3f, 0xd7, 0xa3, 0xa0, 0xbf, 0x25, 0x1f, 0xbb, 0x3d, 0x28, 0x0f, 0x8d, 0x3f, 0xcd, 0xcc, 0xcc, 0xbd, 0x5a, 0x64, 0xbb, 0xbd, 
    0x28, 0x0f, 0x8d, 0x3f, 0xd7, 0xa3, 0xa0, 0xbf, 0x5a, 0x64, 0xbb, 0xbd, 0x62, 0x49, 0x21, 0x3f, 0xcd, 0xcc, 0xcc, 0xbd, 0x75, 0x93, 0x68, 0xbf, 0x62, 0x49, 0x21, 0x3f, 0xd7, 0xa3, 0xa0, 0xbf, 0x75, 0x93, 0x68, 0xbf, 0x53, 0x58, 0x21, 0xbf, 
    0xd7, 0xa3, 0xa0, 0x3f, 0x1b, 0x9c, 0x68, 0xbf, 0x53, 0x58, 0x21, 0xbf, 0xcd, 0xcc, 0xcc, 0x3d, 0x1b, 0x9c, 0x68, 0xbf, 0xaf, 0x07, 0x8d, 0xbf, 0xd7, 0xa3, 0xa0, 0x3f, 0x25, 0x1f, 0xbb, 0xbd, 0xaf, 0x07, 0x8d, 0xbf, 0xcd, 0xcc, 0xcc, 0x3d, 
    0x25, 0x1f, 0xbb, 0xbd, 0x28, 0x0f, 0x8d, 0xbf, 0xd7, 0xa3, 0xa0, 0x3f, 0x5a, 0x64, 0xbb, 0x3d, 0x28, 0x0f, 0x8d, 0xbf, 0xcd, 0xcc, 0xcc, 0x3d, 0x5a, 0x64, 0xbb, 0x3d, 0x52, 0x49, 0x21, 0xbf, 0xd7, 0xa3, 0xa0, 0x3f, 0x75, 0x93, 0x68, 0x3f, 
    0x52, 0x49, 0x21, 0xbf, 0xcd, 0xcc, 0xcc, 0x3d, 0x75, 0x93, 0x68, 0x3f, 0xf8, 0x8b, 0xf1, 0xbe, 0xd7, 0xa3, 0xa0, 0x3f, 0x53, 0x04, 0x80, 0x3f, 0xf8, 0x8b, 0xf1, 0xbe, 0xcd, 0xcc, 0xcc, 0x3d, 0x53, 0x04, 0x80, 0x3f, 0x19, 0x8c, 0xf1, 0x3e, 
    0xd7, 0xa3, 0xa0, 0x3f, 0x59, 0xf7, 0x7f, 0x3f, 0xf8, 0x8b, 0xf1, 0x3e, 0xcd, 0xcc, 0xcc, 0x3d, 0x59, 0xf7, 0x7f, 0x3f, 0x53, 0x58, 0x21, 0x3f, 0xd7, 0xa3, 0xa0, 0x3f, 0x1b, 0x9c, 0x68, 0x3f, 0x53, 0x58, 0x21, 0x3f, 0xcd, 0xcc, 0xcc, 0x3d, 
    0x1b, 0x9c, 0x68, 0x3f, 0xaf, 0x07, 0x8d, 0x3f, 0xd7, 0xa3, 0xa0, 0x3f, 0x25, 0x1f, 0xbb, 0x3d, 0xaf, 0x07, 0x8d, 0x3f, 0xcd, 0xcc, 0xcc, 0x3d, 0x25, 0x1f, 0xbb, 0x3d, 0xf8, 0x8b, 0xf1, 0x3e, 0xd7, 0xa3, 0xa0, 0x3f, 0x53, 0x04, 0x80, 0xbf, 
    0xf8, 0x8b, 0xf1, 0x3e, 0xcd, 0xcc, 0xcc, 0x3d, 0x53, 0x04, 0x80, 0xbf, 0x19, 0x8c, 0xf1, 0xbe, 0xd7, 0xa3, 0xa0, 0x3f, 0x59, 0xf7, 0x7f, 0xbf, 0x19, 0x8c, 0xf1, 0xbe, 0xcd, 0xcc, 0xcc, 0x3d, 0x59, 0xf7, 0x7f, 0xbf, 0x28, 0x0f, 0x8d, 0x3f, 
    0xd7, 0xa3, 0xa0, 0x3f, 0x5a, 0x64, 0xbb, 0xbd, 0x28, 0x0f, 0x8d, 0x3f, 0xcd, 0xcc, 0xcc, 0x3d, 0x5a, 0x64, 0xbb, 0xbd, 0x52, 0x49, 0x21, 0x3f, 0xd7, 0xa3, 0xa0, 0x3f, 0x75, 0x93, 0x68, 0xbf, 0x52, 0x49, 0x21, 0x3f, 0xcd, 0xcc, 0xcc, 0x3d, 
    0x75, 0x93, 0x68, 0xbf, 0x52, 0x49, 0x9d, 0xb9, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x48, 0xbf, 0x5d, 0xbf, 0x00, 0x00, 0x00, 0x80, 0xc9, 0xe5, 0xff, 0xbe, 0x9f, 0xab, 0x5d, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x1b, 0x0d, 0x00, 0x3f, 
    0x52, 0x49, 0x9d, 0x39, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x48, 0xbf, 0x5d, 0x3f, 0x00, 0x00, 0x00, 0x80, 0xc9, 0xe5, 0xff, 0x3e, 0x9f, 0xab, 0x5d, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x1b, 0x0d, 0x00, 0xbf, 0x48, 0xbf, 0x5d, 0xbf, 
    0x00, 0x00, 0x00, 0x80, 0xc9, 0xe5, 0xff, 0xbe, 0x9f, 0xab, 0x5d, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x1b, 0x0d, 0x00, 0x3f, 0x52, 0x49, 0x9d, 0x39, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x48, 0xbf, 0x5d, 0x3f, 0x00, 0x00, 0x00, 0x80, 
    0xc9, 0xe5, 0xff, 0x3e, 0x52, 0x49, 0x9d, 0xb9, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x9f, 0xab, 0x5d, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x1b, 0x0d, 0x00, 0xbf, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 
