static const unsigned char _acdesc_fish3[17688] = {
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x6a, 0x69, 0x6e, 0x67, 0x00, 0x00, 0x80, 0xbf, 0x14, 0xae, 0x87, 0xbf, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x80, 0x3f, 0x14, 0xae, 0x87, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xbf, 0x14, 0xae, 0x87, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x14, 0xae, 0x87, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x43, 0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x08, 0x44, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x44, 0x00, 0x00, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xcb, 0xce, 0xce, 0x00, 0x19, 0x25, 0x25, 0x00, 0x14, 0x20, 0x20, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 
    0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x16, 0x22, 0x22, 0x00, 
    0x14, 0x21, 0x21, 0x00, 0x0f, 0x1c, 0x1c, 0x00, 0x1c, 0x28, 0x28, 0x00, 0x67, 0x6f, 0x6f, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x02, 0xff, 0xff, 0xff, 0x15, 0xff, 0xff, 0xff, 0x2e, 0xff, 0xff, 0xff, 0x5b, 0xff, 0xff, 0xff, 0x79, 0xff, 0xff, 0xff, 0x7b, 0xff, 0xff, 0xff, 0x55, 0xff, 0xff, 0xff, 0x19, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 
    0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0x00, 0xcb, 0xce, 0xce, 0x00, 0x19, 0x25, 0x25, 0x00, 0x14, 0x20, 0x20, 0x00, 0x17, 0x23, 0x23, 0x00, 
    0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 
