static const unsigned char _acdesc_fish2[15128] = {
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x63, 0x6b, 0x61, 0x67, 0xcd, 0xcc, 0x8c, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 
    0xcd, 0xcc, 0x8c, 0x3f, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x00, 0xcd, 0xcc, 0x8c, 0xbf, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0xcd, 0xcc, 0x8c, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x43, 0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x08, 0x3a, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x3a, 0x00, 0x00, 0x00, 
    0x90, 0xf4, 0xfc, 0x00, 0x90, 0xf4, 0xfc, 0x00, 0x90, 0xf4, 0xfc, 0x00, 0x90, 0xf4, 0xfc, 0x00, 0x90, 0xf4, 0xfc, 0x00, 0x8f, 0xf2, 0xfa, 0x00, 0x90, 0xf4, 0xfc, 0x00, 0x99, 0xff, 0xff, 0x00, 0x46, 0x73, 0x74, 0x00, 0x0f, 0x16, 0x15, 0x00, 
    0x17, 0x23, 0x23, 0x00, 0x17, 0x24, 0x24, 0x00, 0x17, 0x23, 0x23, 0x00, 0x12, 0x1a, 0x1a, 0x00, 0x2f, 0x4d, 0x4e, 0x00, 0x95, 0xfc, 0xff, 0x00, 0x79, 0xcd, 0xd3, 0x00, 0x17, 0x24, 0x24, 0x00, 0x16, 0x21, 0x21, 0x00, 0x17, 0x23, 0x23, 0x00, 
    0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 
    0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x00, 0x17, 0x23, 0x23, 0x08, 0x15, 0x21, 0x20, 0x31, 0x0f, 0x15, 0x15, 0x56, 
