    ///NT35510-HSD43
    //PAGE1
    nt35510_write_cmd(0xF000);    nt35510_write_data16(0x0055);
    nt35510_write_cmd(0xF001);    nt35510_write_data16(0x00AA);
    nt35510_write_cmd(0xF002);    nt35510_write_data16(0x0052);
    nt35510_write_cmd(0xF003);    nt35510_write_data16(0x0008);
    nt35510_write_cmd(0xF004);    nt35510_write_data16(0x0001);

    //Set AVDD 5.2V
    nt35510_write_cmd(0xB000);    nt35510_write_data16(0x000D);
    nt35510_write_cmd(0xB001);    nt35510_write_data16(0x000D);
    nt35510_write_cmd(0xB002);    nt35510_write_data16(0x000D);

    //Set AVEE 5.2V
    nt35510_write_cmd(0xB100);    nt35510_write_data16(0x000D);
    nt35510_write_cmd(0xB101);    nt35510_write_data16(0x000D);
    nt35510_write_cmd(0xB102);    nt35510_write_data16(0x000D);

    //Set VCL -2.5V
    nt35510_write_cmd(0xB200);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xB201);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xB202);    nt35510_write_data16(0x0000);

    //Set AVDD Ratio
    nt35510_write_cmd(0xB600);    nt35510_write_data16(0x0044);
    nt35510_write_cmd(0xB601);    nt35510_write_data16(0x0044);
    nt35510_write_cmd(0xB602);    nt35510_write_data16(0x0044);

    //Set AVEE Ratio
    nt35510_write_cmd(0xB700);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB701);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB702);    nt35510_write_data16(0x0034);

    //Set VCL -2.5V
    nt35510_write_cmd(0xB800);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB801);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB802);    nt35510_write_data16(0x0034);

    //Control VGH booster voltage rang
    nt35510_write_cmd(0xBF00);    nt35510_write_data16(0x0001); //VGH:7~18V

    //VGH=15V(1V/step)  Free pump
    nt35510_write_cmd(0xB300);    nt35510_write_data16(0x000f);     //08
    nt35510_write_cmd(0xB301);    nt35510_write_data16(0x000f);     //08
    nt35510_write_cmd(0xB302);    nt35510_write_data16(0x000f);     //08

    //VGH Ratio
    nt35510_write_cmd(0xB900);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB901);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xB902);    nt35510_write_data16(0x0034);

    //VGL_REG=-10(1V/step)
    nt35510_write_cmd(0xB500);    nt35510_write_data16(0x0008);
    nt35510_write_cmd(0xB501);    nt35510_write_data16(0x0008);
    nt35510_write_cmd(0xB502);    nt35510_write_data16(0x0008);

    nt35510_write_cmd(0xC200);    nt35510_write_data16(0x0003);

    //VGLX Ratio
    nt35510_write_cmd(0xBA00);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xBA01);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xBA02);    nt35510_write_data16(0x0034);

    //VGMP/VGSP=4.5V/0V
    nt35510_write_cmd(0xBC00);    nt35510_write_data16(0x0000);     //00
    nt35510_write_cmd(0xBC01);    nt35510_write_data16(0x0078);     //C8 =5.5V/90=4.8V
    nt35510_write_cmd(0xBC02);    nt35510_write_data16(0x0000);     //01

    //VGMN/VGSN=-4.5V/0V
    nt35510_write_cmd(0xBD00);    nt35510_write_data16(0x0000); //00
    nt35510_write_cmd(0xBD01);    nt35510_write_data16(0x0078); //90
    nt35510_write_cmd(0xBD02);    nt35510_write_data16(0x0000);

    //Vcom=-1.4V(12.5mV/step)
    nt35510_write_cmd(0xBE00);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xBE01);    nt35510_write_data16(0x0064); //HSD:64;Novatek:50=-1.0V, 80  5f

    //Gamma (R+)
    nt35510_write_cmd(0xD100);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD101);    nt35510_write_data16(0x0033);
    nt35510_write_cmd(0xD102);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD103);    nt35510_write_data16(0x0034);
    nt35510_write_cmd(0xD104);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD105);    nt35510_write_data16(0x003A);
    nt35510_write_cmd(0xD106);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD107);    nt35510_write_data16(0x004A);
    nt35510_write_cmd(0xD108);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD109);    nt35510_write_data16(0x005C);
    nt35510_write_cmd(0xD10A);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD10B);    nt35510_write_data16(0x0081);
    nt35510_write_cmd(0xD10C);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD10D);    nt35510_write_data16(0x00A6);
    nt35510_write_cmd(0xD10E);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD10F);    nt35510_write_data16(0x00E5);
    nt35510_write_cmd(0xD110);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD111);    nt35510_write_data16(0x0013);
    nt35510_write_cmd(0xD112);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD113);    nt35510_write_data16(0x0054);
    nt35510_write_cmd(0xD114);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD115);    nt35510_write_data16(0x0082);
    nt35510_write_cmd(0xD116);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD117);    nt35510_write_data16(0x00CA);
    nt35510_write_cmd(0xD118);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD119);    nt35510_write_data16(0x0000);
    nt35510_write_cmd(0xD11A);    nt35510_write_data16(0x0002);
    nt35510_write_cmd(0xD11B);    nt35510_write_data16(0x0001);
    nt35510_write_cmd(0xD11C);    nt35510_write_data16(0x0002);
