static const unsigned char _acdesc_disc__cube[12244] = {
    0x00, 0x00, 0x00, 0x00, 0xb0, 0x00, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x10, 0x02, 0x00, 0x00, 0x84, 0x00, 0x00, 0x00, 0x61, 0x6c, 0x5c, 0x50, 0x13, 0x0f, 0x1e, 0x40, 0x85, 0x14, 0x87, 0x40, 0x00, 0x00, 0x20, 0xc0, 
    0x13, 0x0f, 0x1e, 0x40, 0x85, 0x14, 0x87, 0x40, 0x00, 0x00, 0x00, 0x00, 0x50, 0x50, 0x4b, 0x40, 0x24, 0xb5, 0x9d, 0x40, 0x00, 0x00, 0x20, 0xc0, 0x50, 0x50, 0x4b, 0x40, 0x24, 0xb5, 0x9d, 0x40, 0x00, 0x00, 0x00, 0x00, 0xb0, 0xaf, 0x34, 0x40, 
    0x6e, 0x88, 0x77, 0x40, 0x00, 0x00, 0x20, 0xc0, 0xb0, 0xaf, 0x34, 0x40, 0x6e, 0x88, 0x77, 0x40, 0x00, 0x00, 0x00, 0x00, 0xed, 0xf0, 0x61, 0x40, 0xd6, 0x64, 0x92, 0x40, 0x00, 0x00, 0x20, 0xc0, 0xed, 0xf0, 0x61, 0x40, 0xd6, 0x64, 0x92, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x5f, 0xed, 0xd4, 0x3f, 0x20, 0x29, 0x94, 0x40, 0x42, 0x60, 0x05, 0xc0, 0x5f, 0xed, 0xd4, 0x3f, 0x20, 0x29, 0x94, 0x40, 0x00, 0x00, 0x00, 0x00, 0xb0, 0x76, 0x0a, 0x40, 0x9a, 0xdf, 0xaf, 0x40, 0x42, 0x60, 0x05, 0xc0, 
    0xb0, 0x76, 0x0a, 0x40, 0x9a, 0xdf, 0xaf, 0x40, 0x00, 0x00, 0x00, 0x00, 0x28, 0x2d, 0x06, 0x40, 0x1e, 0x29, 0x8c, 0x40, 0x42, 0x60, 0x05, 0xc0, 0x28, 0x2d, 0x06, 0x40, 0x1e, 0x29, 0x8c, 0x40, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x2d, 0x26, 0x40, 
    0x9a, 0xdf, 0xa7, 0x40, 0x42, 0x60, 0x05, 0xc0, 0x2c, 0x2d, 0x26, 0x40, 0x9a, 0xdf, 0xa7, 0x40, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x22, 0x5e, 0x3f, 0xfb, 0xe5, 0x98, 0x40, 0x3f, 0x35, 0xde, 0xbf, 0x2d, 0x22, 0x5e, 0x3f, 0xfb, 0xe5, 0x98, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0x12, 0x32, 0x90, 0x3f, 0xd9, 0xce, 0xb7, 0x40, 0x3f, 0x35, 0xde, 0xbf, 0x12, 0x32, 0x90, 0x3f, 0xd9, 0xce, 0xb7, 0x40, 0x00, 0x00, 0x00, 0x00, 0xd2, 0xe2, 0xac, 0x3f, 0xdd, 0xc1, 0x94, 0x40, 0x3f, 0x35, 0xde, 0xbf, 
    0xd2, 0xe2, 0xac, 0x3f, 0xdd, 0xc1, 0x94, 0x40, 0x00, 0x00, 0x00, 0x00, 0xcd, 0x03, 0xce, 0x3f, 0xbb, 0xaa, 0xb3, 0x40, 0x3f, 0x35, 0xde, 0xbf, 0xcd, 0x03, 0xce, 0x3f, 0xbb, 0xaa, 0xb3, 0x40, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x6a, 0x3c, 0x3d, 
    0xf1, 0xe8, 0x96, 0x40, 0x87, 0x16, 0xb9, 0xbf, 0x7f, 0x6a, 0x3c, 0x3d, 0xf1, 0xe8, 0x96, 0x40, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x6a, 0x3c, 0x3d, 0xf1, 0xe8, 0xb6, 0x40, 0x87, 0x16, 0xb9, 0xbf, 0x7f, 0x6a, 0x3c, 0x3d, 0xf1, 0xe8, 0xb6, 0x40, 
    0x00, 0x00, 0x00, 0x00, 0xa8, 0xc6, 0x0b, 0x3f, 0xf1, 0xe8, 0x96, 0x40, 0x87, 0x16, 0xb9, 0xbf, 0xa8, 0xc6, 0x0b, 0x3f, 0xf1, 0xe8, 0x96, 0x40, 0x00, 0x00, 0x00, 0x00, 0xa8, 0xc6, 0x0b, 0x3f, 0xf1, 0xe8, 0xb6, 0x40, 0x87, 0x16, 0xb9, 0xbf, 
    0xa8, 0xc6, 0x0b, 0x3f, 0xf1, 0xe8, 0xb6, 0x40, 0x00, 0x00, 0x00, 0x00, 0xd1, 0x08, 0x16, 0xbf, 0x45, 0x75, 0x8f, 0x40, 0x35, 0x5e, 0x9a, 0xbf, 0xd1, 0x08, 0x16, 0xbf, 0x45, 0x75, 0x8f, 0x40, 0x00, 0x00, 0x00, 0x00, 0xc7, 0x4a, 0x58, 0xbf, 
