static const unsigned char _acdesc_app[70010] = {
    0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x72, 0x44, 0x61, 0x74, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0xbe, 
    0x30, 0x80, 0x82, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0xe8, 0xfa, 0xbe, 0x3c, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0x3f, 0x98, 0xc0, 0xbd, 0xbe, 0x30, 0x80, 0x82, 0xbf, 0x00, 0x00, 0x80, 0x3f, 0xe8, 0xfa, 0xbe, 0x3c, 0x30, 0x80, 0x82, 0x3f, 
    0x00, 0x00, 0x80, 0xbf, 0xe8, 0xfa, 0xbe, 0xbc, 0x50, 0x38, 0x73, 0x3f, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0x3e, 0x30, 0x80, 0x82, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0xe8, 0xfa, 0xbe, 0xbc, 0x50, 0x38, 0x73, 0x3f, 0x00, 0x00, 0x80, 0x3f, 
    0x98, 0xc0, 0xbd, 0x3e, 0xda, 0x1b, 0x7c, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x33, 0xc4, 0x31, 0xbe, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x80, 0xda, 0x1b, 0x7c, 0x3f, 0x00, 0x00, 0x00, 0x80, 0x33, 0xc4, 0x31, 0x3e, 
    0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0xbf, 0x00, 0x00, 0x00, 0x80, 0x33, 0xc4, 0x31, 0x3e, 0x00, 0x00, 0x00, 0x80, 0xda, 0x1b, 0x7c, 0xbf, 0x33, 0xc4, 0x31, 0xbe, 0x00, 0x00, 0x00, 0x80, 0xda, 0x1b, 0x7c, 0x3f, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
